[Version:1]
ColorScheme 
{
	var Default = Real4{0.819607913, 0.819607913, 0.819607913, 1}
	var Background = Real4{0.129411772, 0.129411772, 0.129411772, 1}
	var Selection = Real4{0.278431386, 0.266666681, 0.239215702, 1}
	var LineSelection = Real4{0.129411772, 0.129411772, 0.129411772, 1}
	var Comment = Real4{0.48627454, 0.356862754, 0.192156881, 1}
	var StringLiteral = Real4{0.937254965, 0.858823597, 0.501960814, 1}
	var Number = Real4{0.929411829, 0.823529482, 0.407843173, 1}
	var Keyword = Real4{0.874509871, 0.549019635, 0.196078449, 1}
	var Operator = Real4{0.819607913, 0.819607913, 0.819607913, 1}
	var ClassName = Real4{0.886274576, 0.65882355, 0.0941176564, 1}
	var FunctionName = Real4{0.886274576, 0.65882355, 0.0941176564, 1}
	var SpecialWords = Real4{0.662745118, 0.325490206, 0.145098045, 1}
	var Error = Real4{0.741176486, 0.215686291, 0.0980392247, 1}
	var Whitespace = Real4{0.48627454, 0.356862754, 0.192156881, 1}
	var Directive = Real4{0.627451003, 0.509803951, 0.741176486, 1}
	var Gutter = Real4{0.129411772, 0.129411772, 0.129411772, 1}
	var GutterText = Real4{0.48627454, 0.356862754, 0.192156881, 1}
	var Link = Real4{0.550999999, 0.550999999, 0.949999988, 1}
}
