[Version:1]
ColorScheme 
{
	var Default = Real4{0, 0, 0, 1}
	var Background = Real4{0.960784376, 0.960784376, 0.960784376, 1}
	var Selection = Real4{0.921568692, 0.921568692, 0.921568692, 1}
	var LineSelection = Real4{0.960784376, 0.960784376, 0.960784376, 1}
	var Comment = Real4{0.505882382, 0.509803951, 0.556862772, 1}
	var StringLiteral = Real4{0.329411775, 0.160784319, 0.521568656, 1}
	var Number = Real4{0.329411775, 0.160784319, 0.521568656, 1}
	var Keyword = Real4{0.121568635, 0.172549024, 0.639215708, 1}
	var Operator = Real4{0, 0, 0.0901960805, 1}
	var ClassName = Real4{0.203921586, 0.501960814, 0, 1}
	var FunctionName = Real4{0, 0, 0, 1}
	var SpecialWords = Real4{0.203921586, 0.501960814, 0, 1}
	var Error = Real4{1, 0.13333334, 0.13333334, 1}
	var Whitespace = Real4{0.82745105, 0.823529482, 0.823529482, 1}
	var Directive = Real4{0.627451003, 0.509803951, 0.741176486, 1}
	var Gutter = Real4{0.921568692, 0.921568692, 0.921568692, 1}
	var GutterText = Real4{0.749019623, 0.749019623, 0.749019623, 1}
	var Link = Real4{0.184313729, 0.184313729, 0.964705944, 1}
}
