[Version:1]
ColorScheme 
{
	var Default = Real4{0.854902029, 0.854902029, 0.854902029, 1}
	var Background = Real4{0.129411772, 0.117647067, 0.117647067, 1}
	var Selection = Real4{0.270588249, 0.250980407, 0.250980407, 1}
	var LineSelection = Real4{0.207843155, 0.188235313, 0.188235313, 1}
	var Comment = Real4{0, 0.466666698, 0, 1}
	var StringLiteral = Real4{0.678431392, 0.576470613, 0.380392194, 1}
	var Number = Real4{0.854902029, 0.854902029, 0.854902029, 1}
	var Keyword = Real4{0.411764741, 0.411764741, 0.980392218, 1}
	var Operator = Real4{0.854902029, 0.854902029, 0.854902029, 1}
	var ClassName = Real4{0.596078455, 0.290196091, 0.290196091, 1}
	var FunctionName = Real4{0.596078455, 0.290196091, 0.290196091, 1}
	var SpecialWords = Real4{0.756862819, 0.756862819, 0.266666681, 1}
	var Error = Real4{0.784313798, 0, 0, 1}
	var Whitespace = Real4{0.376470625, 0.376470625, 0.376470625, 1}
	var Directive = Real4{0.80392164, 0.80392164, 0.80392164, 1}
	var Gutter = Real4{0.129411772, 0.117647067, 0.117647067, 1}
	var GutterText = Real4{0.564705908, 0.564705908, 0.564705908, 1}
	var Link = Real4{0.53725493, 0.53725493, 0.94901967, 1}
}
