[Version:1]
ColorScheme 
{
	var Default = Real4{0.945098102, 0.94901967, 0.952941239, 1}
	var Background = Real4{0.13333334, 0.156862751, 0.164705887, 1}
	var Selection = Real4{0.188235313, 0.227450997, 0.231372565, 1}
	var LineSelection = Real4{0.13333334, 0.156862751, 0.164705887, 1}
	var Comment = Real4{0.400000036, 0.454901993, 0.482352972, 1}
	var StringLiteral = Real4{0.92549026, 0.46274513, 0, 1}
	var Number = Real4{1, 0.80392164, 0.13333334, 1}
	var Keyword = Real4{0.576470613, 0.78039223, 0.388235331, 1}
	var Operator = Real4{0.945098102, 0.94901967, 0.952941239, 1}
	var ClassName = Real4{0.549019635, 0.549019635, 0.70588237, 1}
	var FunctionName = Real4{1, 0.80392164, 0.13333334, 1}
	var SpecialWords = Real4{1, 0.80392164, 0.13333334, 1}
	var Error = Real4{1, 0.13333334, 0.13333334, 1}
	var Whitespace = Real4{0.529411793, 0.529411793, 0.529411793, 1}
	var Directive = Real4{0.627451003, 0.509803951, 0.741176486, 1}
	var Gutter = Real4{0.13333334, 0.156862751, 0.164705887, 1}
	var GutterText = Real4{0.945098102, 0.94901967, 0.952941239, 1}
	var Link = Real4{0.58431375, 0.58431375, 0.92549026, 1}
}
