[Version:1]
ColorScheme 
{
	var Default = Real4{1, 1, 1, 1}
	var Background = Real4{0.188235313, 0.21960786, 0.274509817, 1}
	var Selection = Real4{0.325490206, 0.396078467, 0.494117677, 1}
	var LineSelection = Real4{0.188235313, 0.21960786, 0.274509817, 1}
	var Comment = Real4{0.458823562, 0.56078434, 0.643137276, 1}
	var StringLiteral = Real4{0.921568692, 0.909803987, 0.592156887, 1}
	var Number = Real4{1, 0.80392164, 0.13333334, 1}
	var Keyword = Real4{0.952941239, 0.525490224, 0.188235313, 1}
	var Operator = Real4{0.945098102, 0.94901967, 0.952941239, 1}
	var ClassName = Real4{0.549019635, 0.549019635, 0.70588237, 1}
	var FunctionName = Real4{0.345098048, 0.670588255, 0.905882418, 1}
	var SpecialWords = Real4{1, 0.80392164, 0.13333334, 1}
	var Error = Real4{1, 0.13333334, 0.13333334, 1}
	var Whitespace = Real4{0.415686309, 0.48627454, 0.603921592, 1}
	var Directive = Real4{0.627451003, 0.509803951, 0.741176486, 1}
	var Gutter = Real4{0.200000018, 0.24313727, 0.305882365, 1}
	var GutterText = Real4{0.458823562, 0.56078434, 0.643137276, 1}
	var Link = Real4{0.600000024, 0.600000024, 0.92549026, 1}
}
