[Version:1]
ColorScheme 
{
	var Default = Real4{0.858823597, 0.800000072, 0.698039234, 1}
	var Background = Real4{0.168627456, 0.168627456, 0.168627456, 1}
	var Selection = Real4{0.278431386, 0.278431386, 0.278431386, 1}
	var LineSelection = Real4{0.168627456, 0.168627456, 0.168627456, 1}
	var Comment = Real4{0.647058845, 0.760784388, 0.380392194, 1}
	var StringLiteral = Real4{0.737254918, 0.580392182, 0.345098048, 1}
	var Number = Real4{1, 0.776470661, 0.396078467, 1}
	var Keyword = Real4{0.431372583, 0.611764729, 0.745098054, 1}
	var Operator = Real4{0.90196085, 0.882353008, 0.862745166, 1}
	var ClassName = Real4{0.800000072, 0.470588267, 0.200000018, 1}
	var FunctionName = Real4{0.94901967, 0.811764777, 0.576470613, 1}
	var SpecialWords = Real4{0.431372583, 0.611764729, 0.745098054, 1}
	var Error = Real4{1, 0.13333334, 0.13333334, 1}
	var Whitespace = Real4{0.384313762, 0.384313762, 0.384313762, 1}
	var Directive = Real4{0.627451003, 0.509803951, 0.741176486, 1}
	var Gutter = Real4{0.168627456, 0.168627456, 0.168627456, 1}
	var GutterText = Real4{0.858823597, 0.800000072, 0.698039234, 1}
	var Link = Real4{0.552941203, 0.552941203, 0.94901967, 1}
}
