[Version:1]
ColorScheme 
{
	var Default = Real4{0.972549081, 0.972549081, 0.94901967, 1}
	var Background = Real4{0.152941182, 0.156862751, 0.13333334, 1}
	var Selection = Real4{0.31764707, 0.31764707, 0.31764707, 1}
	var LineSelection = Real4{0.152941182, 0.156862751, 0.13333334, 1}
	var Comment = Real4{0.458823562, 0.443137288, 0.368627459, 1}
	var StringLiteral = Real4{0.90196085, 0.858823597, 0.454901993, 1}
	var Number = Real4{0.68235296, 0.505882382, 1, 1}
	var Keyword = Real4{0.976470649, 0.149019614, 0.447058856, 1}
	var Operator = Real4{0.945098102, 0.94901967, 0.952941239, 1}
	var ClassName = Real4{0.400000036, 0.850980461, 0.937254965, 1}
	var FunctionName = Real4{0.650980413, 0.886274576, 0.180392161, 1}
	var SpecialWords = Real4{0.992156923, 0.592156887, 0.121568635, 1}
	var Error = Real4{1, 0.13333334, 0.13333334, 1}
	var Whitespace = Real4{0.568627477, 0.572549045, 0.576470613, 1}
	var Directive = Real4{0.627451003, 0.509803951, 0.741176486, 1}
	var Gutter = Real4{0.152941182, 0.156862751, 0.13333334, 1}
	var GutterText = Real4{0.56078434, 0.564705908, 0.541176498, 1}
	var Link = Real4{0.623529434, 0.623529434, 0.964705944, 1}
}
