[Version:1]
ColorScheme 
{
	var Default = Real4{0.921568692, 0.819607913, 0.717647076, 1}
	var Background = Real4{0.211764723, 0.192156881, 0.172549024, 1}
	var Selection = Real4{0.239215702, 0.215686291, 0.192156881, 1}
	var LineSelection = Real4{0.211764723, 0.192156881, 0.172549024, 1}
	var Comment = Real4{0.478431404, 0.447058856, 0.403921604, 1}
	var StringLiteral = Real4{0.972549081, 0.733333349, 0.223529428, 1}
	var Number = Real4{0.58431375, 0.800000072, 0.368627459, 1}
	var Keyword = Real4{0.858823597, 0.470588267, 0.301960796, 1}
	var Operator = Real4{0.858823597, 0.470588267, 0.301960796, 1}
	var ClassName = Real4{0.756862819, 0.870588303, 0.643137276, 1}
	var FunctionName = Real4{0.376470625, 0.639215708, 0.396078467, 1}
	var SpecialWords = Real4{0.58431375, 0.800000072, 0.368627459, 1}
	var Error = Real4{1, 0, 0, 1}
	var Whitespace = Real4{0.686274529, 0.607843161, 0.533333361, 1}
	var Directive = Real4{0.921568692, 0.819607913, 0.717647076, 1}
	var Gutter = Real4{0.196078449, 0.176470593, 0.156862751, 1}
	var GutterText = Real4{0.564705908, 0.505882382, 0.443137288, 1}
	var Link = Real4{0.501960814, 0.501960814, 0.964705944, 1}
}
